path,sha256,bytes,kind
submission_pack/figures/FigS3_protocol_sensitivity.tif,3b305df6000c4ec5aade015ccc4f2ed3396fb84df82b226a46be569f3c0f4d65,80620,submission_pack
submission_pack/figures/FigS4_cognate_rmsd.pdf,45ac017676120fd517cb7aa5062119037a4333760171d3669f7c77af16b81c4e,27114,submission_pack
submission_pack/figures/FigS4_cognate_rmsd.png,1cd08f9c230435ff1de1f0a6d21c5b6758baf036d07f4f5c0d3c9b90daf92946,119254,submission_pack
submission_pack/figures/FigS4_cognate_rmsd.tif,2b8b4ed566c4ebf479d966d24baed1dcd3769acd61c184fd35f986f3ed5fa769,171626,submission_pack
submission_pack/figures/MANUSCRIPT_FIGURE_CAPTIONS.md,e1214d303eb924f48c993d08574499c50743ec4d9cc6d45935e775495fd646f1,8500,submission_pack
submission_pack/figures/TOC_graphic.png,88b1d8d0f4f83eb78d9cd98c4c9dec963ee8cc98f6b4ad532a419b166d4bc604,47411,submission_pack
submission_pack/figures/TOC_graphic.tif,36b456287b81e7cb3242b38318fe4d1acfcd82a93ff7e2caffe7045d255dd58c,70582,submission_pack
submission_pack/figures/plotted_values.json,ddb5985497a0121f2d30e7c9900921a90444bc29e25253ae5aaedb3ad89c0fd0,62642,submission_pack
submission_pack/manuscript/DATA_AND_SOFTWARE_AVAILABILITY_JCIM_EN.md,f49d353dcf37ba8c300c68d39f54307f7f9b9448d4a5b7b06080b29f8867107c,625,submission_pack
submission_pack/manuscript/DATA_AND_SOFTWARE_AVAILABILITY_JCIM_ZH.md,843e69ef466b0dc2bf34a0da141cc885c4c56bde233e28442edca4144714e2e7,477,submission_pack
submission_pack/manuscript/FACT_CHECK_TABLE.md,0bbe15149834753807f87492630e504f27419d89995ce68a400092a8d8a837f6,4132,submission_pack
submission_pack/manuscript/FIGURE_PANEL_LOCK_V3.md,bae3cac8889267268774876a66b5bff47f5e7d85c2f3eef1685dc282ff174bce,4444,submission_pack
submission_pack/manuscript/HIGH_COMPARABILITY_FEASIBILITY_V1.md,7d687a3f8dced2dedd588a434b38ae3e3dfa975c6fb7853bf22dbac4f6ba3d48,1420,submission_pack
submission_pack/manuscript/LANGUAGE_CHANGELOG.md,3022d20c71a15c00b98cd4bc8c8f0f1a4169e2e4624b69de75495152abfd5526,4665,submission_pack
submission_pack/manuscript/MANUSCRIPT_CONSOLIDATION_REPORT_20260912.md,4e0d7115770645b55c0b58d5476731308b41c6eeb98c0026c94a703e7ae47d24,7233,submission_pack
submission_pack/manuscript/MANUSCRIPT_JCIM_EN.md,b2a266acd6ad682329d629d72a2e17bd878800edaf67e3dc00462ae95fee8639,64065,submission_pack
submission_pack/manuscript/MANUSCRIPT_JCIM_ZH.md,5c994dbcc9f0f0fb050284a192f84f3f6a33662c30839137b0b5b3c17a8f2a50,55541,submission_pack
submission_pack/manuscript/PRIMARY_RESULT_INDEX_V1.md,1bfcdf9709ad22039426b936956f66c16d6aff1e71242c18332a868f960be0dc,8240,submission_pack
submission_pack/manuscript/PRODUCTION_POSE_ARCHIVE_PREP_V1.md,6a8c53cbbf1245765650136c1969737b7065a8a9a82fd3b1a02a18dfa54c1efc,784,submission_pack
submission_pack/manuscript/REFERENCES_JCIM.md,6db92f4a7c8692b327114635573c5aa084e1e0efdbb7f9c2ce684c3356e4cd52,5537,submission_pack
submission_pack/manuscript/STATISTICAL_LOCK_V1.md,b9bd8cde10567ee3bd5416df72a86762145620f3610449bb92f216f85a3517ce,6106,submission_pack
submission_pack/manuscript/SUBMISSION_AUDIT_FIVE_ROUNDS_V1.md,a57f518431c68baa9fc0b1e020ffe8b4ddbd7b70a1fc5087f1f435f4cc5f14fe,10040,submission_pack
submission_pack/manuscript/SUPPORTING_INFORMATION_DRAFT_ZH_JCIM_V1.md,a6913e3156414b42da0278e583aee38129e8e6e77ad44a9254da61c3004c3d62,29617,submission_pack
submission_pack/manuscript/SUPPORTING_INFORMATION_JCIM_EN_V1.md,c463e40049b482bf08964cbc360730cbbcabc70de4c3c5a0b3b1b2cca8629712,31066,submission_pack
submission_pack/manuscript/UNRESOLVED_ISSUES.md,5ac10646423b1f1fc713a84303e71974d9bc86ad71c4e4788e211e9fdf068646,1829,submission_pack
submission_pack/scripts/analyze_eight_pair_dump_gated_v1.py,25e57de115ca27c3d9e2724b28ef7ba1177b3e99b0f846d3c1bf392a86e76551,27003,submission_pack
submission_pack/scripts/analyze_five_pair_dump_gated_v1.py,d983e07623be1e71ea3e06f7dc9e5a19236f3bdc2e2f62b4d3c4036556f95ad6,28905,submission_pack
submission_pack/scripts/analyze_five_pair_local_channels_v1.py,1eb6d3ff665e945b952de09ae039b3bb663c1dbc2377cd503a2ee5c2600af9b7,38376,submission_pack
submission_pack/scripts/analyze_five_pair_stack_v1.py,c8566fd2515fd4d7a6f8bf7ff3c16d761dc7c9c6fcbfa72ecf2acb060faae7c2,49480,submission_pack
submission_pack/scripts/analyze_holdout_v1.py,bca890ba63a360bbc3651e2450cec288f4c7a453f92941802b34ecb92b7fc3c7,15298,submission_pack
submission_pack/scripts/analyze_independent_dock_v1.py,0eb8ac181363b017042a61cb1d77a7d9fea0dcd8f827cb312c59390fa8f5d427,10452,submission_pack
submission_pack/scripts/analyze_multiseed_vina_v2.py,40983b119ce6879aa7b999c825eebf12d241ebb8f6be64805a5f8317a88b47c6,13019,submission_pack
submission_pack/scripts/assay_aggregation_max_vs_median_v1.py,0d236f38691ccd394404231c3d3577c90de168bd637cd40c090287cdb199b666,12658,submission_pack
submission_pack/scripts/benchmark_formulation_v1.py,60f3a39bab8d09674913406109d97103a6a64f5e51628e427e7d9e5a9dbeb2eb,23654,submission_pack
submission_pack/scripts/bindingdb_native_slice_eight_pairs_v1.py,0e78ec9da9a3b8577cc3542c0507c3a96b3797cbcfa530f346f2977445b19bf4,29415,submission_pack
submission_pack/scripts/build_p0_missing_tables_v1.py,20de4cf63e64293c8b6ba3086e69828f645aabc90edb18967d70e406e1f22e87,30478,submission_pack
submission_pack/scripts/build_t0_strengthen_v1.py,663f5ba07e01f86304fdd1f97bb32f34b2918c70360b96ce27e42b2c6f1f7fbe,29656,submission_pack
submission_pack/scripts/chembl_exhaustive_pair_census_v1.py,893682b809fd9c50bbbc09cb8e930e90a34db2930d58d1ecd6055709cfbdee33,23238,submission_pack
submission_pack/scripts/claim_hardening_v1.py,ad1fdb05702582543f6a67ae9002ce92363c0bad86eb79bc37206ea32f151e3d,12123,submission_pack
submission_pack/scripts/ecfp4_docking_scaler_sensitivity_v1.py,bc5228d10c34360ceea63beec2b2828b66141ef072b3aff04532b016ae3152e9,11999,submission_pack
submission_pack/scripts/eight_pair_ranking_operating_point_v1.py,f6314f43bdbdeade2beacbe591799ca16b22950c72e81c02ad22267a9960c281,6073,submission_pack
submission_pack/scripts/equal_score_cluster_bootstrap_v1.py,62a08a75fd54fe4b2f5e650d564cc70b3c80671ce1c15270f2c77f16915d24f8,9984,submission_pack
submission_pack/scripts/high_confidence_label_rebuild_v1.py,883eb265bbf0655847839aa55e388bfd33c4b40f925bb983b4d79de5805141b6,10670,submission_pack
submission_pack/scripts/jcim_figure_style.py,e90292c327067006d3997a097042edd71c15762477b879c5d61cb09ae6e44cb4,9858,submission_pack
submission_pack/scripts/multiseed_fixed_membership_v1.py,d99fbf19b71bc5265ba293babdef6b2de8a156239c8243ac829202ffe1a9979b,6068,submission_pack
submission_pack/scripts/plot_jcim_article_figures_v3.py,a9fceeb3d42359769b5d8ae847eeb8afb34c71dc7ea3fde76842f5fc98283a47,62270,submission_pack
submission_pack/scripts/reaudit_all14_cognate_rmsd_calcrrms_v1.py,2252a62d89f8710b20d9cf39a8136a1c4f7b7aa883c0cb7b6f90fc89d1606978,17635,submission_pack
submission_pack/scripts/reaudit_layer3_cognate_rmsd_v1.py,90e0e0cdd2911d1af358ebf6bc3164406a84f3811ce269587790517b60fefb00,12887,submission_pack
submission_pack/scripts/replay_track_b_vina_mode1_v1.py,df652852a3d71d1867f328b951119a2e1d3819a4ff56f165c026500d7d57785e,5743,submission_pack
submission_pack/scripts/update_figures_pr32.py,59b9048a77bb821a82f57cef86e5a682059866b2311b2fcd5754d33b0abf16e2,39629,submission_pack
submission_pack/tables/DUALFOURCLASS_EVALUATION_CONTRACT_v1.json,0dd6d471c35e998d65ee3f7ccf0550cdd31674632bcbe63da4ab633a9b0e3453,2269,submission_pack
submission_pack/tables/MASTER_RESULTS_TABLE.csv,18bbc5d567e70bbe1486b000ebae254ac1f22e28d599899f2259ef70744bbf77,45613,submission_pack
submission_pack/tables/REVISION_CHECKSUM_MANIFEST_v1.csv,34f0ad656fcfc5fb4a5a04b0c06bc1e10d2782b8b9a509ca7bafee43109c26a3,9848,submission_pack
submission_pack/tables/SI_TABLE_MERGE_MAP_v1.csv,cd009891a0857ba34f4edae92e57f4dd25ecc8cf67c7f63fd3e0c7554218b9a4,5193,submission_pack
submission_pack/tables/all14_cognate_rmsd_calcrrms_modes_v1.csv,016c651f21f0147ebe36847e50091329f587408506024c7d6f118b173de6557a,12861,submission_pack
submission_pack/tables/all14_cognate_rmsd_calcrrms_v1.csv,c3971292441e30acbcbc07b6c225a572f4da5b0a03508f383cd7b59333985bec,2330,submission_pack
submission_pack/tables/cognate_rank_rmsd_reaudit_v1.csv,c773487aad7cc0db46d7fc0da014a34ab3e452994a84ac5729ae036dfc560912,5564,submission_pack
submission_pack/tables/descriptor_all_four_directional_v1.csv,79c560b3a7b3f7656ad81afb083b434776885e95ed93e4ed705a8f2c962f3d7a,1037,submission_pack
submission_pack/tables/ecfp4_docking_scaler_sensitivity_v1.csv,09bea2f8845b736ae1f3afcfa6cd52c6afec4d9928d05379760c52db98de96bd,14306,submission_pack
submission_pack/tables/ecfp4_incremental_s20s24_v1.csv,bd65305d4cd3f76daedb12a8d9aa15556d6f01d17a0f02ac8464805265e20fd4,3969,submission_pack
submission_pack/tables/eight_pair_ranking_operating_point_v1.csv,a2e9994f6a712eb7883966ba74e6f9654ed963dda1fcd39584ffeb7db009084b,3711,submission_pack
submission_pack/tables/equal_score_cluster_bootstrap_v1.csv,9545dc8f0da6fc990170cccb3530448b4ae8b17275ee22dff4ee5cf4cae96504,855,submission_pack
submission_pack/tables/equal_score_negative_s34_v1.csv,7b0a79cb2d028d4425443f24def4f2f1611b1732c0cdca239e163e4bd0f9cd75,2323,submission_pack
submission_pack/tables/external_slice_summary_v1.csv,9a8fd13ed4c75085049f9da85ac9f89a183826aeecffc7c6002945c4604578dc,1840,submission_pack
submission_pack/tables/fiveseed_summary_min_aggregate_v1.csv,ea915c58276a4239992fc4edd3068f295e663271733e6cf61947a92c381c3fcc,1009,submission_pack
submission_pack/tables/formulation_conventional_vs_directional_v1.csv,abc5cebc352d832bf40bf50fd7f4940b556711e2006841dfb69a62802f1c5c76,3496,submission_pack
submission_pack/tables/formulation_equal_score_negative_v1.csv,5099c5dcf417f9b665a9bf1e35905393c3e2300774b94ba3e8ed874ebdb4754d,1397,submission_pack
submission_pack/tables/gnina_jak_interval_provenance_review_v1.csv,9bbd4fe57a4fd5dd302ba08d42a4d7acbeadeef5e23da814ed5ea3cbaf10c874,434,submission_pack
submission_pack/tables/holdout_pocket_matched_v1.csv,c01597eabddd548d1d352f484abf4123e2c87328637ae5bbbae11265072ceaf0,2323,submission_pack
submission_pack/tables/incremental_information_v1.csv,2aa76635d1d9806c8bc90802081cda5647d0407350f82e33811e1fbdc4c0cf78,5705,submission_pack
submission_pack/tables/independent_dock_formulation_v1.csv,37d0e1db02121c33c24924b3afdd861523e2a8ca3173034685cc840097811f89,1163,submission_pack
submission_pack/tables/j0_strict_label_supply.csv,c47c515baed799b954ae99cb8c93516030acc5bd508a6bc571a99694715df853,4483,submission_pack
submission_pack/tables/layer3_cognate_rmsd_calcrrms_modes_v1.csv,eb62ce85e4f73e4cbecd5446a25ab56ecde01e485b3ee1e67be58b2fd7d1527d,5450,submission_pack
submission_pack/tables/layer3_cognate_rmsd_calcrrms_v1.csv,7222bc4fe872c1a9cc8624b035a7c5e8ad4137116f4180e1d942db5e6094311b,1417,submission_pack
submission_pack/tables/max_vs_median_auroc_v1.csv,0ea6d3863c77b5a9c7ae25b4c86e8614924f7425341823dd2ffb743483b77962,2506,submission_pack
submission_pack/tables/multiseed_auroc_aggregate_v2.csv,ca414a74fbe437e05e3f4f0cba9f5bb8091fee33eb4a4a9de1f0a47c4543f858,1549,submission_pack
submission_pack/tables/multiseed_fixed_membership_ids_v1.csv,5911cab097172f0c5ea8f66c47305763c66cdf8d2769ecb54ca93d24aafaea85,16042,submission_pack
submission_pack/tables/multiseed_fixed_membership_v1.csv,9b321625938b8e27595c1c2670913f57e0d0bc8ddb63ee8c5939ec4276f9c43d,3220,submission_pack
submission_pack/tables/operating_point_examples_review_v1.csv,7cc19a57681fcea6395fb8033ca7e563dba8b381c628b4513c4a26aed97df6c9,740,submission_pack
submission_pack/tables/pair_eligibility_audit_s14_v1.csv,e8cfc7cb9127e40e7fd938f1121a336374d0bd45f430d3a2e44e1b40f6b90eb0,4914,submission_pack
submission_pack/tables/parity_v1.csv,fb95ed76e714f7cd31efaa895ef1ba01d9076c05e5b1594be36daad3ff6e2ecd,1409,submission_pack
submission_pack/tables/pocket_unidirectional_delta_v1.csv,8a6ff697ae238d0c266d73b5ea504a29138f3462d7258bce664f10552b4afd6e,4131,submission_pack
submission_pack/tables/primary_directional_intervals_review_v1.csv,c39c05068d9f47467f101060f88c9b5cba880a4adb1c250af5773953ae41f910,2011,submission_pack
submission_pack/tables/production_pose_sha256_manifest_v1.csv,fbaaddf4a2678aa4d9eb7bbdffee7caf57aaf4b76d49baa53ce75116e94b64e0,114458,submission_pack
submission_pack/tables/review_scored_membership_v1.csv,8f78c06dcde74be6e9a0610f20bd9e15166108ed2d67b33e3ae9df0e829396eb,38153,submission_pack
submission_pack/tables/review_statistics_provenance_v1.json,1de933b8ecc586fbb739178f7340d64dae87a2e08695db65cd103acae0e4334b,4254,submission_pack
submission_pack/tables/run_checks_v1.json,cfa72404fb6442478ae07cae14e7536b81f7d6d694c687f32549e66838dbbf0d,617,submission_pack
submission_pack/tables/scores_vina_mode1_pose_replay_v1.csv,3bff6b9cdb3ec96839df3ecfec3f7200d667d88c05b9ce616bb289f11abe8b8e,192597,submission_pack
submission_pack/tables/summary_min_stratified_sensitivity_review_v1.csv,9fb9a7992c9343ba8f0c8333c68b58e83a56145ac917560d8558b2017bdc60a5,1900,submission_pack
submission_pack/tables/table2_comparable_by_channel_v1.csv,59329da56143bf591b39accf98dcc8077fb8f73e7e749205150b671e1d0d3506,13753,submission_pack
submission_pack/tables/table2_comparable_theta6_v1.csv,a936d05ffca492bf49cdf98421e93d4b9421b750e29b184cf0aa61bfd479ef9d,1560,submission_pack
submission_pack/tables/track_b_panel_summary_v1.csv,f55279432087fff54c5e56c131d5c0c48f8ac74432278e72eb80cf7b289ceb10,976,submission_pack
submission_pack/tables/unified_threshold_sensitivity_v2.csv,27f9e975800698839bc520bcab7819e43fbe0eafe45c13f1d6253c0012a15ca0,966,submission_pack
submission_pack/tables/wrong_pocket_by_channel_v1.csv,da353f5a33c5b0545551f7fbf1a045b9b6aa9aeece595dda937c8522d32fb19f,4581,submission_pack
submission_pack/tables/wrong_pocket_paired_delta_bootstrap_v1.csv,b24d3393b55d7f305ab76e6ade31a37fe4ed80900ce877993bc6deb738cf2b5c,1027,submission_pack
