path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01856_out.sdf,9237b2419e5b1f3c8808323c0d53c539987216ca,26361,historical_evidence_retained_in_place,7f6628f1f7982f1d8e260bb6a22adbe116a3c677015f8cd8a1dcbf24a0fe9bf2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01857_out.sdf,3c02c0d7a17a2d6e0aa11a71fadb14200bd809f2,32931,historical_evidence_retained_in_place,75ee4a10ba7d17ea61da149d4ce8a2854c4b25d3c8e74174e7040f19ebfb7d0b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01858_out.sdf,c25134bf909cda22add79768ba4c5e01ee7f99a3,26955,historical_evidence_retained_in_place,724fc95cb63410a102a1e069068350d0418731946e61a5a84e3718a25c405fdf,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01859_out.sdf,115b5ca0e1d28af97711ecf05300d056bb32f613,25578,historical_evidence_retained_in_place,86ce8335018ea0236176f66fe5b7a01db006c1de71d6be730b26794f05acff31,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01860_out.sdf,b88b7a6f96c74027dbb9bc29cb19e7e8d6c62ab8,30052,historical_evidence_retained_in_place,9557f3b317a22ce69e709fcfb6a0136ed5826c1db9368f537613420fbee63482,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01861_out.sdf,8e382b5af7bb3ee115c8e4d1c22eb09033ec8d67,23967,historical_evidence_retained_in_place,b5499972d7f9ca36774f91a7d4d40ae7820286de23e47bfbd466991d34c2e8b6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01862_out.sdf,512532a50839bcf96e70fe4c81a5aeec78a610bf,28566,historical_evidence_retained_in_place,7d250926181a9e597d9f8ce70c375566d422c1984c65f4507d27155c8f98bf95,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01863_out.sdf,4f05ed22a8fe758cb7f6f47e6c7682404a0ef9da,20862,historical_evidence_retained_in_place,326863ae16267521b48b8c123d4b515787133d1c782498fb074433c4a9d32927,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01864_out.sdf,a9f23ae24e49b43767cbe2fabc4d290dd3a1bbe2,22473,historical_evidence_retained_in_place,53c2d7ff69f56dff8f3c9b998408d5a540b8e3c7427f7198ca52366a1f5aad7b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01865_out.sdf,6ac2539d13f76d9b16da9cbf603c9feaf0626106,26208,historical_evidence_retained_in_place,8eb9bcbdd398cbb5cdb606c309b8750b924a3ffa9b25fd415dd0e37cf7ba38cc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01866_out.sdf,fed2beb5bcad19ad00c09f302db26454f8b12d94,20268,historical_evidence_retained_in_place,bc3a1d9bcb41860be8127acca73546e84b12d0e690aa49ef8ab812b6eb5a13a9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01867_out.sdf,0dbb6585cec7888ddb025760aea2afb31039e07f,27774,historical_evidence_retained_in_place,ba2ee49963c0c7033d5962f941c4b268edc599a686d4495a3f3ebe162a9d4eba,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01868_out.sdf,c350ef06940a6469cf87518e9ce3d00387d9c022,25461,historical_evidence_retained_in_place,e2e3e0da74ca03e215e3a96fbb16c86288b7761ce6a7c16d88df57bfe794dc22,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01869_out.sdf,70034a45b884327d456f5d91ad2481793655898e,23220,historical_evidence_retained_in_place,b101cee1467877b7801ae29dd63f5bf2c4b8c393e09038ffb49345491f28c53b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01870_out.sdf,f41aa28e5c28f28182d7b1c3d1475c757ca98612,21609,historical_evidence_retained_in_place,017ccea05a30d374ad20f92d416441bccde87a67de8858f9245ab385dc1e507f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01871_out.sdf,a5d3d065e8da2ac136186912c987f946cb54666e,23967,historical_evidence_retained_in_place,075ac2bdfdbfaa18b8f88c4119a0fbae88d8d452c9d533568f24068d638fecdd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01872_out.sdf,cbe20346fad1aca10366a8d4c5e9277e3c03daa4,25578,historical_evidence_retained_in_place,15b442d16c2afecf8fecb6aa7d0dc1d418775a6cd94034a261442a0bbc68bb03,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01873_out.sdf,043a8d7616fe2128ddb054d11ca039e2c70fa064,31864,historical_evidence_retained_in_place,a6988b6b26621b570fb0676d23b8159ecb4a43949a8c6cef5bd059fb50586bbe,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01874_out.sdf,d407bdbd735b21575734d9d696bac9f2291974cd,21609,historical_evidence_retained_in_place,b1c471ab87beef63c9b8829fc1bff81f8992db1ec07b299975888b828e27a420,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01875_out.sdf,2e035e5f3bf1bafde06f7996aad958b5da47fc05,31437,historical_evidence_retained_in_place,3584310ff7c1e4b742a5e28fc03c2128b67912a4df277575681333e1840b254f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01876_out.sdf,8745a36c759ab246703896c015b256d297dacfcf,24714,historical_evidence_retained_in_place,88e8f45cc3c08e24f9aec51d3ce594122fd5195250176862424a2fba6f33da5f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01877_out.sdf,119bbde13f74d83c3a0af14b6a703eed35f825cb,23850,historical_evidence_retained_in_place,c7dcb233cecc24db5f0da541627dbc8a054cc8c752a537834f2d561f55726d0d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01878_out.sdf,53b7660c97bf6978f8055bf1398e79ec29920eed,25461,historical_evidence_retained_in_place,6b255db78c81b1944d0212a6f53263f8d8f6ad89ec0428030aed5c1967c04166,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01879_out.sdf,0838fcd8000feb14b9a5351dd80c114436464f34,24714,historical_evidence_retained_in_place,f27598be91af2ff37ab840555f75c24fe75d42f8794b2fd215a42b94b1acf3be,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01880_out.sdf,fc0c7f390c9782d4d946b7a387e001952be44b9e,20979,historical_evidence_retained_in_place,14f2bbdf56157f99dffb299945df0b32a5ca3d27131d9818246aa1ee3ac18eab,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01881_out.sdf,aaae51abd78a0f4d6a6837f543ac7043cc373526,22356,historical_evidence_retained_in_place,85b671140e031b42b9ca0214bfbca29c05a975a533f7313a0257fd376714095f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01882_out.sdf,9958a2187b289be2c8e958a60327a338c4f9c5d7,24750,historical_evidence_retained_in_place,a6d7e735dbcec27dbdfdf91b90b318470bfc5d2469471dc4cc87f30f9a4f4024,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01883_out.sdf,c202af178fa5ad567e8f07aba28739f70e944ad0,26325,historical_evidence_retained_in_place,f71ba836f6bb80e251d10536a81f4b85f62e021db4190516b6d01442849c933f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01884_out.sdf,b0baf2de1a91febab8499ee613b90673f282da84,28449,historical_evidence_retained_in_place,5e3212af5c7f0b5795a44c426468cddf33ee43137d9f0724775e012fcfea0bc7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01885_out.sdf,05895e26fa8fe8450b70f5165490123404a58727,22356,historical_evidence_retained_in_place,3d1b2eb140ae4f3fc9a449dbf4eaad5e54464d78d3979564ef28d2fe01518937,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01886_out.sdf,2be244f7a9cb4f16c7c76daa11432ad5a7de0d2d,20349,historical_evidence_retained_in_place,008a0b63c0be87c86639cb1d351c90d6445d67cc7cbe7ee23db69b3b084c369e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01887_out.sdf,ae1778e5a2b473a16ce163359e308c35a42e7dba,20268,historical_evidence_retained_in_place,43d06617a7ea64144a8e1e1d3df2b2ce3796fd433cb5043e5c31a1dbe2bcd730,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01888_out.sdf,bad9d46739272eae84b63fbcaefccff2b0c82543,24867,historical_evidence_retained_in_place,f8863ea3d7e038c477b79205b1291b1a7e853b41e143acfd570d8e5be80752ee,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01889_out.sdf,1fa9a93430b361e56928df7325d869b91f4f6195,27702,historical_evidence_retained_in_place,14b5c81775f4578a12b2899a4ffa57ef91f233aa9f9b755ee28bd570e9af9be3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01890_out.sdf,4e867715c3a782ed2cbd6c5c1779115dda1d6d42,25497,historical_evidence_retained_in_place,02ed5b4cf992580471cda8841e16672b3d93454cd93c7770283d307fd50e5ba4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01891_out.sdf,edda50049218d0174a980c50bd2a0d6a63c1299b,24714,historical_evidence_retained_in_place,ab802dbc9fd112abf3c420eec4ed1937d77091bd712e1548a58a97f8c558c15b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01892_out.sdf,ea44071e2098e7e7c1118c3ed22a0a69c4d3fc25,22473,historical_evidence_retained_in_place,1b2a06299e1a95536c6011b5d9ccd60f788146823b137d009ee0b7c797bedc04,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01893_out.sdf,483d811427bccf8641d5fd225668a6e956581d9e,23220,historical_evidence_retained_in_place,5ab2013ed4a67b4060c02e014c051f010769ad454da20e73530d29c1e50f5302,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01894_out.sdf,e8731d8c4255e2de016c6ed4bd6fa3871e4bc20f,29313,historical_evidence_retained_in_place,62336b668eb2503b2ce811b98051f1ed869873b0c781f398a2d618fce406afd0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01895_out.sdf,7bf475304a71f9ab02b4637c9d79922b5fb1ddcf,17874,historical_evidence_retained_in_place,dad05fc4d8ba5d540dfe477264ca8746c902937bb9b6a73d6951b5ff830ebe63,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01896_out.sdf,63b9f3a9948445c4fdc924697f26adb9c402877f,24597,historical_evidence_retained_in_place,de85ee98a7d4d05ffb50eb1f06083381486a92fa3d31c86a102f307591c9a62f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01897_out.sdf,1d9f6b3594d06986641214b3e49216660b7a97a8,22356,historical_evidence_retained_in_place,9dcacfa58457223916886f82535c8364aedc603c84b2eccf06fa39de332776f5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01898_out.sdf,c66b1a7d89f77bbc2e8d69015042e5f35306e1ff,24597,historical_evidence_retained_in_place,32e7cf1b2c7c99a2435dd234d5182fd86e757ef34d2071aa4e326635e5a16ed9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01899_out.sdf,01abb37907720bb35206bf89e86342743bc9ec5f,24714,historical_evidence_retained_in_place,b987adbc24a07c0201327841fd11fc77eee75378b06de07f4fcd1235dbbfb5a0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01900_out.sdf,894a75b9e1a6dfe2d4475118f2e270113cb5e402,21132,historical_evidence_retained_in_place,7a3dff21707ccb227e7d38b4f6cd95caf552d4c613cf5e679c9f8f09b6095204,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01901_out.sdf,20b8e4014d510df5d76589f2ece97ae77cad3307,39924,historical_evidence_retained_in_place,b410cab9d643e87421b5ab8abc5e63d44099bf786f4f176d9968f1259eeec847,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01902_out.sdf,95216f6d14378906fd83a160673d7022e2cf57d7,39136,historical_evidence_retained_in_place,a3e3784907dc1e937f46b4957fcd5f7f3e18a1ec138a63f8a2c64b6ca40d926f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01903_out.sdf,e4ccb59406c3fd8a42342a50953afd8f0cee4001,19368,historical_evidence_retained_in_place,e37ad55ae350c3a034a80c20f738ea04e42927270fa388f3e81a524124158500,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01904_out.sdf,962bce525b88c4cc17d70ae29225fd6a29dbcdc0,19368,historical_evidence_retained_in_place,e35ab14936fd481ac702eac5029daf7a262a7afce424705b62e7fa8d095468e7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01905_out.sdf,fd47ee516db1e82672e95446e78c1da15bc72cec,24714,historical_evidence_retained_in_place,ac2631042302916ae3b5a03ff1f79a59700bbe157f4fda45b1ccc97a9d0f90b8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01906_out.sdf,66e114446578c5a2029fc92b327f149595c03648,47241,historical_evidence_retained_in_place,9cf5ae80e59d715727b9451f55f3936a6f8f3a642698db577899773fb8998947,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01907_out.sdf,8acb8a196c3ed12ca713ea7b07fbdd8366b75f75,29943,historical_evidence_retained_in_place,e88a724f71b2a0ea49b9660e6c5b935d8bcdd71b9147215cccebe9bb72d7d715,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01908_out.sdf,cd08d1e3e4c100dffbf20b89c35fb5e2781a4da3,22266,historical_evidence_retained_in_place,8100008a6d59ba651e7c5b2867bd557c503240b046e6e076d5a7357f259fcefe,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01909_out.sdf,da22c9c1c5be2a5c07761c865b0659634e85b20b,17910,historical_evidence_retained_in_place,fec0e911bda153742289af7050f05469638671b79ecd1553bd00a5c98b3abd49,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01910_out.sdf,3de2979132ddb4795f482bddf7a88896dfcb720e,22509,historical_evidence_retained_in_place,36ee6c2faacd528532500b0e0099a1f41e09fcf693131550e0d8bdfb56b2215e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01911_out.sdf,cfc6ac113866388fed1274a0837695db6090a4e3,22473,historical_evidence_retained_in_place,4c8b1b2cd7e7a2902bdc7b2cc0858eed28d042eac33462c73295f4a6ab4283c5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01912_out.sdf,85ae9cc3f3fcedb1bd784236e96123471ac8eac4,24831,historical_evidence_retained_in_place,61601bd76f90ee458b47515a8a082cf124415a07e37dfecf4cbb2d61dff94854,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01913_out.sdf,057626bf88f249d5677f83b88515ba00a88683bd,23490,historical_evidence_retained_in_place,4f1ad3fb643c5feb4b43f5f23c17d23e20eadcb1c8f81fb9242d4a254379c062,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01914_out.sdf,a1f3e30b39a2d23dce20dfc1a7f56d43718eaa4d,24867,historical_evidence_retained_in_place,382fbf9c271baf4fa55c63fa262de7a1d8557c2f3d727bec45814f2d3d5e88eb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01915_out.sdf,0a8b99d12c9c8e6e7404ad38ccc9bd11edd3b6df,20268,historical_evidence_retained_in_place,8e01274e2d202e8f089169d6383e07d26eeb6c6df712b665e9c4dd887cd55de1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01916_out.sdf,ddaa38f9730e514c00e4f7ce63fc62a7d7f4b1c2,33831,historical_evidence_retained_in_place,298d4b203d08e50d7daa8566912be3f422271f48fbee9383e6fc738eb9d1b2f4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01917_out.sdf,8235152554601b419e75383387aa305d821f0ac4,48134,historical_evidence_retained_in_place,a7ca8b0fbf86a51bf17f7b2fec80ac2f33f81f1237e208333e5fb0097c9c2580,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01918_out.sdf,445aae8addd57df0954890d4bdb4e82b95f23742,27738,historical_evidence_retained_in_place,2bc691b11d71044a60a75664e675852c101c0890a60956cd0b085c87e9e21c9a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01919_out.sdf,7d9c3cde3e9ef1135498926358143fae0486d658,31823,historical_evidence_retained_in_place,3e327bd988b1bdfaed218036f49fcfd7c37a825eb2ae2443e364d754f3f7b8e8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01920_out.sdf,37b4d4cbc599829202e0afcc94d8bb977a596a50,28449,historical_evidence_retained_in_place,3eb3883f8080fcb2e8c641373699860c450eed01ee391395d3af2ba87c9d6881,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01921_out.sdf,b33af01c9af68e8827fcf8ad02f31a06f9f5173c,25020,historical_evidence_retained_in_place,04949bec4bda1ccc29b9fb41f7c3eb050a9e8b6b4d44cab5521411aae1ed4e29,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01922_out.sdf,0f77035f9f641d73c2e4b4adbd5e537f0ebc2d72,24750,historical_evidence_retained_in_place,59e11c59b3ffd40a647decc11fb401f8f8053099c6676604b8fa8112330211b3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01923_out.sdf,1988f49a6f1795e21f6d47508539587c7873b096,24156,historical_evidence_retained_in_place,334b6fa42883195c4f84b765c31ef4f6bec97a7c6931df7ba7f76148ca23982f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01924_out.sdf,6fb3dc2405d962d8f3cb74119c6d9957a8bbf06e,21762,historical_evidence_retained_in_place,ca421f865d97745bf90ff64b9c5f85db267692eabe14c2e5cf492a1fd7e9c1b8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01925_out.sdf,879f3c7012ea9f3123a9c6f3463e2c85c5f2faf4,21132,historical_evidence_retained_in_place,d0235f45b064c2301a4e3b5477396bfeac49e25279a879e1db9d610cf82d26ab,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01926_out.sdf,1f1a9a0433f0f4bdd4517ae7784aee9dcbe52045,27108,historical_evidence_retained_in_place,25c835ba6cbc369f346a250ec5e3aad3ef593d880bc8588a86d1b4fc888522e0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01927_out.sdf,21e9c6538b6a16b78dcea6c0d70a2ecebdc4e1f8,29466,historical_evidence_retained_in_place,5aa44d185ff85006ed7e3a2aecab918fc3e055d2d91ec541be8ecce11837ef6c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01928_out.sdf,d27207ea9a69382f6195a707bff77dc5c55a0cac,26361,historical_evidence_retained_in_place,a073ea19f2fc2b7376de9d13bc9fe01b823e141c645c751efea95d40e978cbcc,cf5fd75833baac94be603ebaf6188022de4d0275
